"Feature","HC_abundance","ID_abundance","P-value","Q-value","log2FC","abs_log2FC","Pathway","Pathway_ID","Superclass1","Superclass2"
"PWY-6123: inosine-5'-phosphate biosynthesis I",24870,15830,0.0005918,0.014,-0.651745252079692,0.651745252079692,"inosine-5'-phosphate biosynthesis I","PWY-6123","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-6124: inosine-5'-phosphate biosynthesis II",23380,14690,0.0002604,0.014,-0.67044053397534,0.67044053397534,"inosine-5'-phosphate biosynthesis II","PWY-6124","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-6163: chorismate biosynthesis from 3-dehydroquinate",41380,27700,0.0003561,0.014,-0.579047668923441,0.579047668923441,"chorismate biosynthesis from 3-dehydroquinate","PWY-6163","Biosynthesis","Carboxylic Acid Biosynthesis"
"PWY-6317: D-galactose degradation I (Leloir pathway)",35960,24350,0.000484,0.014,-0.562471248544724,0.562471248544724,"D-galactose degradation I (Leloir pathway)","PWY-6317","Degradation/Utilization/Assimilation","Carbohydrate Degradation"
"PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)",15710,9823,0.0002604,0.014,-0.677447576422984,0.677447576422984,"peptidoglycan biosynthesis V (&beta;-lactam resistance)","PWY-6470","Biosynthesis&&Detoxification","Cell Structure Biosynthesis&&Antibiotic Resistance"
"PWY-6527: stachyose degradation",45850,31230,0.0005354,0.014,-0.553989164461829,0.553989164461829,"stachyose degradation","PWY-6527","Degradation/Utilization/Assimilation","Carbohydrate Degradation"
"PWY-7400: L-arginine biosynthesis IV (archaebacteria)",40370,27030,0.0005918,0.014,-0.578722074945797,0.578722074945797,"L-arginine biosynthesis IV (archaebacteria)","PWY-7400","Biosynthesis","Amino Acid Biosynthesis"
"RHAMCAT-PWY: L-rhamnose degradation I",13890,8094,0.0003561,0.014,-0.779121845199257,0.779121845199257,"L-rhamnose degradation I","RHAMCAT-PWY","Degradation/Utilization/Assimilation","Carbohydrate Degradation"
"VALSYN-PWY: L-valine biosynthesis",52340,36160,0.0005354,0.014,-0.533519246632835,0.533519246632835,"L-valine biosynthesis","VALSYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"P162-PWY: L-glutamate degradation V (via hydroxyglutarate)",1558,760.3,0.0006537,0.01489,-1.03505453721395,1.03505453721395,"L-glutamate degradation V (via hydroxyglutarate)","P162-PWY","Degradation/Utilization/Assimilation&&Generation of Precursor Metabolites and Energy","Amino Acid Degradation&&Fermentation"
"ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)",39790,26830,0.0007215,0.0153,-0.568558844433199,0.568558844433199,"L-arginine biosynthesis II (acetyl cycle)","ARGSYNBSUB-PWY","Biosynthesis","Amino Acid Biosynthesis"
"PWY-6609: adenine and adenosine salvage III",35970,24710,0.0007215,0.0153,-0.541699148806577,0.541699148806577,"adenine and adenosine salvage III","PWY-6609","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)",14220,8003,0.0007959,0.01632,-0.829308650618421,0.829308650618421,"superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)","PWY-5121","Biosynthesis","Polyprenyl Biosynthesis&&Secondary Metabolite Biosynthesis"
"COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",42220,28840,0.0008774,0.01691,-0.549855414106317,0.549855414106317,"superpathway of aromatic amino acid biosynthesis","COMPLETE-ARO-PWY","Biosynthesis","Amino Acid Biosynthesis"
"GLUCONEO-PWY: gluconeogenesis I",32260,21170,0.001064,0.01691,-0.60772516914803,0.60772516914803,"gluconeogenesis I","GLUCONEO-PWY","Biosynthesis","Carbohydrate Biosynthesis"
"GLUTORN-PWY: L-ornithine biosynthesis I",33470,22950,0.001064,0.01691,-0.544374397385339,0.544374397385339,"L-ornithine biosynthesis I","GLUTORN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",11200,6391,0.0009665,0.01691,-0.809385139790406,0.809385139790406,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I","P4-PWY","Biosynthesis","Amino Acid Biosynthesis"
"POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)",14240,9156,0.001064,0.01691,-0.637159778298017,0.637159778298017,"polyisoprenoid biosynthesis (E. coli)","POLYISOPRENSYN-PWY","Biosynthesis","Polyprenyl Biosynthesis"
"PWY-3502: superpathway of NAD biosynthesis in eukaryotes",108.2,10.12,0.001072,0.01691,-3.41841930389064,3.41841930389064,"superpathway of NAD biosynthesis in eukaryotes","PWY-3502","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-7456: &beta;-(1,4)-mannan degradation",9492,5342,0.0009665,0.01691,-0.82933212455872,0.82933212455872,"&beta;-(1,4)-mannan degradation","PWY-7456","Degradation/Utilization/Assimilation&&Glycan Pathways","Carbohydrate Degradation&&Polymeric Compound Degradation"
"PWY-8190: L-glutamate degradation XI (reductive Stickland reaction)",1364,668.5,0.0009665,0.01691,-1.02884417892972,1.02884417892972,"L-glutamate degradation XI (reductive Stickland reaction)","PWY-8190","Generation of Precursor Metabolites and Energy&&Degradation/Utilization/Assimilation","Fermentation&&Amino Acid Degradation"
"TRNA-CHARGING-PWY: tRNA charging",40790,27490,0.0009665,0.01691,-0.569308600279553,0.569308600279553,"tRNA charging","TRNA-CHARGING-PWY","Biosynthesis","Aminoacyl-tRNA Charging"
"ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)",42800,29050,0.00117,0.01704,-0.559072632996602,0.559072632996602,"glycolysis III (from glucose)","ANAGLYCOLYSIS-PWY","Generation of Precursor Metabolites and Energy","Glycolysis"
"FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage",10190,6653,0.001287,0.01704,-0.615077112670964,0.615077112670964,"superpathway of tetrahydrofolate biosynthesis and salvage","FOLSYN-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"HSERMETANA-PWY: L-methionine biosynthesis III",30010,20650,0.001413,0.01704,-0.539301537291459,0.539301537291459,"L-methionine biosynthesis III","HSERMETANA-PWY","Biosynthesis","Amino Acid Biosynthesis"
"ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)",45820,32000,0.001287,0.01704,-0.517905553529937,0.517905553529937,"L-isoleucine biosynthesis I (from threonine)","ILEUSYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)",70.7,6.494,0.00134,0.01704,-3.44453092509628,3.44453092509628,"NAD de novo biosynthesis II (from tryptophan)","NADSYN-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-5103: L-isoleucine biosynthesis III",41630,28980,0.001287,0.01704,-0.522565963583274,0.522565963583274,"L-isoleucine biosynthesis III","PWY-5103","Biosynthesis","Amino Acid Biosynthesis"
"PWY-5505: L-glutamate and L-glutamine biosynthesis",34320,23140,0.001287,0.01704,-0.568660688392035,0.568660688392035,"L-glutamate and L-glutamine biosynthesis","PWY-5505","Biosynthesis","Amino Acid Biosynthesis"
"PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde",40.55,3.718,0.00134,0.01704,-3.44710323872006,3.44710323872006,"L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde","PWY-5651","Degradation/Utilization/Assimilation","Amino Acid Degradation"
"PWY-6151: S-adenosyl-L-methionine salvage I",34480,23790,0.001413,0.01704,-0.535404502663945,0.535404502663945,"S-adenosyl-L-methionine salvage I","PWY-6151","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-6583: pyruvate fermentation to butanol I",11180,7354,0.001413,0.01704,-0.604319106527189,0.604319106527189,"pyruvate fermentation to butanol I","PWY-6583","Generation of Precursor Metabolites and Energy","Fermentation"
"PWY0-781: aspartate superpathway",10740,6310,0.001287,0.01704,-0.767282083002769,0.767282083002769,"aspartate superpathway","PWY0-781","Superpathways","NA"
"THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I",17800,11230,0.00117,0.01704,-0.664519313453111,0.664519313453111,"superpathway of thiamine diphosphate biosynthesis I","THISYN-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",17140,11980,0.001702,0.01774,-0.516739201323678,0.516739201323678,"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation","GLCMANNANAUT-PWY","Degradation/Utilization/Assimilation","Amide, Amidine, Amine, and Polyamine Degradation"
"GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)",46220,32920,0.001702,0.01774,-0.489552924045993,0.489552924045993,"glycogen biosynthesis I (from ADP-D-Glucose)","GLYCOGENSYNTH-PWY","Biosynthesis","Carbohydrate Biosynthesis"
"PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)",1188,420.7,0.001701,0.01774,-1.49767111291712,1.49767111291712,"superpathway of L-alanine fermentation (Stickland reaction)","PROPFERM-PWY","Generation of Precursor Metabolites and Energy","Fermentation"
"PWY-5981: CDP-diacylglycerol biosynthesis III",32610,22110,0.001702,0.01774,-0.560615415932219,0.560615415932219,"CDP-diacylglycerol biosynthesis III","PWY-5981","Biosynthesis","Fatty Acid and Lipid Biosynthesis"
"PWY-6859: all-trans-farnesol biosynthesis",7132,3676,0.001552,0.01774,-0.95616993633577,0.95616993633577,"all-trans-farnesol biosynthesis","PWY-6859","Biosynthesis","Secondary Metabolite Biosynthesis"
"PWY-7315: dTDP-N-acetylthomosamine biosynthesis",13940,9118,0.001702,0.01774,-0.612441246890966,0.612441246890966,"dTDP-N-acetylthomosamine biosynthesis","PWY-7315","Biosynthesis","Carbohydrate Biosynthesis"
"PWY-8188: L-alanine degradation VI (reductive Stickland reaction)",1188,420.7,0.001701,0.01774,-1.49767111291712,1.49767111291712,"L-alanine degradation VI (reductive Stickland reaction)","PWY-8188","Generation of Precursor Metabolites and Energy&&Degradation/Utilization/Assimilation","Fermentation&&Amino Acid Degradation"
"PWY-8189: L-alanine degradation V (oxidative Stickland reaction)",1188,420.7,0.001701,0.01774,-1.49767111291712,1.49767111291712,"L-alanine degradation V (oxidative Stickland reaction)","PWY-8189","Generation of Precursor Metabolites and Energy&&Degradation/Utilization/Assimilation","Fermentation&&Amino Acid Degradation"
"BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis",45470,31970,0.002044,0.01877,-0.508196259964006,0.508196259964006,"superpathway of branched chain amino acid biosynthesis","BRANCHED-CHAIN-AA-SYN-PWY","Biosynthesis","Amino Acid Biosynthesis"
"NONMEVIPP-PWY: methylerythritol phosphate pathway I",35990,24440,0.002044,0.01877,-0.558351817105979,0.558351817105979,"methylerythritol phosphate pathway I","NONMEVIPP-PWY","Biosynthesis","Secondary Metabolite Biosynthesis"
"PWY-5667: CDP-diacylglycerol biosynthesis I",34670,23490,0.002044,0.01877,-0.561641123190617,0.561641123190617,"CDP-diacylglycerol biosynthesis I","PWY-5667","Biosynthesis","Fatty Acid and Lipid Biosynthesis"
"PWY-6270: isoprene biosynthesis I",29980,20330,0.001866,0.01877,-0.560390168103104,0.560390168103104,"isoprene biosynthesis I","PWY-6270","Biosynthesis","Secondary Metabolite Biosynthesis"
"PWY-6305: superpathway of putrescine biosynthesis",6401,3890,0.002044,0.01877,-0.718527153391975,0.718527153391975,"superpathway of putrescine biosynthesis","PWY-6305","Biosynthesis","Amide, Amidine, Amine, and Polyamine Biosynthesis"
"PWY-6383: mono-trans, poly-cis decaprenyl phosphate biosynthesis",816.5,311.8,0.001866,0.01877,-1.38883195774841,1.38883195774841,"mono-trans, poly-cis decaprenyl phosphate biosynthesis","PWY-6383","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis&&Polyprenyl Biosynthesis"
"PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation",24200,17490,0.002044,0.01877,-0.468476758240281,0.468476758240281,"superpathway of pyrimidine deoxyribonucleosides degradation","PWY0-1298","Degradation/Utilization/Assimilation","Nucleoside and Nucleotide Degradation"
"PWY0-1319: CDP-diacylglycerol biosynthesis II",34670,23490,0.002044,0.01877,-0.561641123190617,0.561641123190617,"CDP-diacylglycerol biosynthesis II","PWY0-1319","Biosynthesis","Fatty Acid and Lipid Biosynthesis"
"PWY-3001: superpathway of L-isoleucine biosynthesis I",34830,24580,0.002238,0.01886,-0.502845557214044,0.502845557214044,"superpathway of L-isoleucine biosynthesis I","PWY-3001","Biosynthesis","Amino Acid Biosynthesis"
"PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",37340,25330,0.002238,0.01886,-0.559874850513682,0.559874850513682,"5-aminoimidazole ribonucleotide biosynthesis II","PWY-6122","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",37340,25330,0.002238,0.01886,-0.559874850513682,0.559874850513682,"superpathway of 5-aminoimidazole ribonucleotide biosynthesis","PWY-6277","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-6565: superpathway of polyamine biosynthesis III",561.7,242.5,0.002234,0.01886,-1.21181505561338,1.21181505561338,"superpathway of polyamine biosynthesis III","PWY-6565","Biosynthesis","Amide, Amidine, Amine, and Polyamine Biosynthesis"
"PWY-6612: superpathway of tetrahydrofolate biosynthesis",7622,5093,0.002238,0.01886,-0.581653890914541,0.581653890914541,"superpathway of tetrahydrofolate biosynthesis","PWY-6612","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-7560: methylerythritol phosphate pathway II",29410,20050,0.002238,0.01886,-0.552704547544759,0.552704547544759,"methylerythritol phosphate pathway II","PWY-7560","Biosynthesis","Secondary Metabolite Biosynthesis"
"PWY-1042: glycolysis IV",49120,33740,0.002449,0.01982,-0.5418505870826,0.5418505870826,"glycolysis IV","PWY-1042","Generation of Precursor Metabolites and Energy","Glycolysis"
"PWY-3801: sucrose degradation II (sucrose synthase)",8805,4856,0.002449,0.01982,-0.858554582462755,0.858554582462755,"sucrose degradation II (sucrose synthase)","PWY-3801","Degradation/Utilization/Assimilation","Carbohydrate Degradation"
"PWY-6731: starch degradation III",22220,15200,0.002449,0.01982,-0.547787493058114,0.547787493058114,"starch degradation III","PWY-6731","Degradation/Utilization/Assimilation","Carbohydrate Degradation&&Polymeric Compound Degradation"
"PWY-7031: protein N-glycosylation (bacterial)",299.6,85.68,0.002608,0.02083,-1.80600723858383,1.80600723858383,"protein N-glycosylation (bacterial)","PWY-7031","Biosynthesis&&Macromolecule Modification&&Glycan Pathways","Carbohydrate Biosynthesis&&Protein Modification"
"PWY-5941: glycogen degradation II",48750,34520,0.002677,0.02084,-0.497969754345368,0.497969754345368,"glycogen degradation II","PWY-5941","Degradation/Utilization/Assimilation&&Glycan Pathways","Carbohydrate Degradation&&Polymeric Compound Degradation"
"PWY-6936: seleno-amino acid biosynthesis (plants)",26950,18650,0.002677,0.02084,-0.531109642497244,0.531109642497244,"seleno-amino acid biosynthesis (plants)","PWY-6936","Biosynthesis","Amino Acid Biosynthesis"
"PWY-2942: L-lysine biosynthesis III",25520,18010,0.003194,0.02425,-0.50283014785857,0.50283014785857,"L-lysine biosynthesis III","PWY-2942","Biosynthesis","Amino Acid Biosynthesis"
"PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)",39440,26840,0.003194,0.02425,-0.555274880177711,0.555274880177711,"UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)","PWY-6386","Biosynthesis","Cell Structure Biosynthesis"
"COA-PWY: coenzyme A biosynthesis I (prokaryotic)",29460,20430,0.003485,0.02449,-0.5280682263026,0.5280682263026,"coenzyme A biosynthesis I (prokaryotic)","COA-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)",633.3,261.4,0.003483,0.02449,-1.27662993826964,1.27662993826964,"pyruvate fermentation to propanoate II (acrylate pathway)","PWY-5494","Generation of Precursor Metabolites and Energy","Fermentation"
"PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I",34280,23750,0.003485,0.02449,-0.529439596006809,0.529439596006809,"5-aminoimidazole ribonucleotide biosynthesis I","PWY-6121","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-6549: L-glutamine biosynthesis III",23960,16450,0.003485,0.02449,-0.542540324166154,0.542540324166154,"L-glutamine biosynthesis III","PWY-6549","Transport","NA"
"PWY-6562: norspermidine biosynthesis",596.7,250.1,0.003478,0.02449,-1.25450071937058,1.25450071937058,"norspermidine biosynthesis","PWY-6562","Biosynthesis","Amide, Amidine, Amine, and Polyamine Biosynthesis"
"PWY-7527: L-methionine salvage cycle III",171.4,53.8,0.003504,0.02449,-1.67168903153748,1.67168903153748,"L-methionine salvage cycle III","PWY-7527","Biosynthesis","Amino Acid Biosynthesis"
"PWY-7791: UMP biosynthesis III",40620,28130,0.003485,0.02449,-0.530080686981437,0.530080686981437,"UMP biosynthesis III","PWY-7791","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY3O-4107: NAD salvage pathway V (PNC V cycle)",29050,20120,0.003799,0.02596,-0.529907858486342,0.529907858486342,"NAD salvage pathway V (PNC V cycle)","PWY3O-4107","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY66-399: gluconeogenesis III",23470,15150,0.003799,0.02596,-0.631500048162823,0.631500048162823,"gluconeogenesis III","PWY66-399","Biosynthesis","Carbohydrate Biosynthesis"
"PWY-5695: inosine 5'-phosphate degradation",32620,23050,0.00414,0.0268,-0.500990031395166,0.500990031395166,"inosine 5'-phosphate degradation","PWY-5695","Degradation/Utilization/Assimilation","Nucleoside and Nucleotide Degradation"
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",14780,10820,0.00414,0.0268,-0.4499457703193,0.4499457703193,"C4 photosynthetic carbon assimilation cycle, NAD-ME type","PWY-7115","Generation of Precursor Metabolites and Energy","Photosynthesis"
"PWY-7237: myo-, chiro- and scyllo-inositol degradation",39910,27870,0.00414,0.0268,-0.518037276407447,0.518037276407447,"myo-, chiro- and scyllo-inositol degradation","PWY-7237","Degradation/Utilization/Assimilation","Cyclitol Degradation"
"PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)",33730,23700,0.00414,0.0268,-0.509145259232487,0.509145259232487,"thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)","PWY-7357","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"REDCITCYC: TCA cycle VI (Helicobacter)",4108,2810,0.00414,0.0268,-0.547866051209745,0.547866051209745,"TCA cycle VI (Helicobacter)","REDCITCYC","Generation of Precursor Metabolites and Energy","TCA cycle"
"PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)",40040,27470,0.004508,0.02772,-0.543585063760121,0.543585063760121,"peptidoglycan biosynthesis I (meso-diaminopimelate containing)","PEPTIDOGLYCANSYN-PWY","Biosynthesis","Cell Structure Biosynthesis"
"PWY-3841: folate transformations II (plants)",34300,24160,0.004508,0.02772,-0.505588121735078,0.505588121735078,"folate transformations II (plants)","PWY-3841","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-5723: Rubisco shunt",6280,3960,0.004508,0.02772,-0.665264128811883,0.665264128811883,"Rubisco shunt","PWY-5723","Generation of Precursor Metabolites and Energy","NA"
"PWY-6435: 4-hydroxybenzoate biosynthesis III (plants)",2522,1354,0.004508,0.02772,-0.89734053675273,0.89734053675273,"4-hydroxybenzoate biosynthesis III (plants)","PWY-6435","Biosynthesis","Aromatic Compound Biosynthesis"
"PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)",27490,19060,0.004508,0.02772,-0.528358787602988,0.528358787602988,"NAD de novo biosynthesis I (from aspartate)","PYRIDNUCSYN-PWY","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-7238: sucrose biosynthesis II",51720,36820,0.004905,0.02987,-0.490232648460337,0.490232648460337,"sucrose biosynthesis II","PWY-7238","Biosynthesis","Carbohydrate Biosynthesis"
"PWY-5686: UMP biosynthesis I",40490,28070,0.005334,0.03124,-0.528536579163917,0.528536579163917,"UMP biosynthesis I","PWY-5686","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-6168: flavin biosynthesis III (fungi)",17370,11240,0.005334,0.03124,-0.627955718489421,0.627955718489421,"flavin biosynthesis III (fungi)","PWY-6168","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-6897: thiamine diphosphate salvage II",30010,21160,0.005334,0.03124,-0.504103691484242,0.504103691484242,"thiamine diphosphate salvage II","PWY-6897","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-7790: UMP biosynthesis II",40490,28070,0.005334,0.03124,-0.528536579163917,0.528536579163917,"UMP biosynthesis II","PWY-7790","Biosynthesis","Nucleoside and Nucleotide Biosynthesis"
"PWY-8178: pentose phosphate pathway (non-oxidative branch) II",42090,30280,0.005796,0.03363,-0.47511230435531,0.47511230435531,"pentose phosphate pathway (non-oxidative branch) II","PWY-8178","Generation of Precursor Metabolites and Energy","Pentose Phosphate Pathways"
"PWY-2941: L-lysine biosynthesis II",21180,14150,0.006294,0.03551,-0.581900536273058,0.581900536273058,"L-lysine biosynthesis II","PWY-2941","Biosynthesis","Amino Acid Biosynthesis"
"PWY-5178: toluene degradation IV (aerobic) (via catechol)",100.8,56.68,0.006241,0.03551,-0.83058397545812,0.83058397545812,"toluene degradation IV (aerobic) (via catechol)","PWY-5178","Degradation/Utilization/Assimilation","Aromatic Compound Degradation"
"PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)",18520,12850,0.006294,0.03551,-0.527315739178962,0.527315739178962,"superpathway of fermentation (Chlamydomonas reinhardtii)","PWY4LZ-257","Generation of Precursor Metabolites and Energy","Fermentation"
"COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)",35950,24900,0.00683,0.03717,-0.529846028371199,0.529846028371199,"superpathway of coenzyme A biosynthesis III (mammals)","COA-PWY-1","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"P122-PWY: heterolactic fermentation",10730,6977,0.00683,0.03717,-0.620971337339564,0.620971337339564,"heterolactic fermentation","P122-PWY","Generation of Precursor Metabolites and Energy","Fermentation"
"PWY-4702: phytate degradation I",117.8,51.26,0.006801,0.03717,-1.20043415541035,1.20043415541035,"phytate degradation I","PWY-4702","Degradation/Utilization/Assimilation","Cyclitol Degradation"
"PWY-7356: thiamine diphosphate salvage IV (yeast)",11050,7602,0.00683,0.03717,-0.539595439304131,0.539595439304131,"thiamine diphosphate salvage IV (yeast)","PWY-7356","Biosynthesis","Cofactor, Carrier, and Vitamin Biosynthesis"
"PWY-7111: pyruvate fermentation to isobutanol (engineered)",46140,33600,0.007407,0.03927,-0.457556771016848,0.457556771016848,"pyruvate fermentation to isobutanol (engineered)","PWY-7111","Generation of Precursor Metabolites and Energy","Fermentation"
"PWY0-1479: tRNA processing",18060,11560,0.007407,0.03927,-0.643656494980135,0.643656494980135,"tRNA processing","PWY0-1479","Macromolecule Modification","Nucleic Acid Processing"
